reich	rich
absolut	absolute ('a_')
bekannt	famous, known, noted (for sth)
tief	1. deep. 2. low
traurig	sad
seltsam	odd, peculiar, strange ('merkwürdig' or ...)
sauber	clean (not 'rein')
irgendwann	sometime (i~)
neun	nine
gegenüber	across (from)
ungefähr	about, roughly, approximately, approximate (etwa, or ...)
übrigens	by the way
sauer	sour, annoyed
entfernt	remote, distant, away, removed
statt	instead of ('s_')
furchtbar	terrible, awful, dreadful ('f_')
schuldig	guilty
nämlich	namely
lieb	dear (teuer, liebe, or ...)
persönlich	personal
interessant	interesting
kaputt	broken
nervös	nervous
zuhause	at home ('z_')
süß	sweet
nachts	at night ('bei Nacht' or ...)
wunderschön	gorgeous, beautiful, wonderful
entlang	along, alongside
geliebt	beloved
heiß	hot
pro	per
ewig	forever (immer, or ...)
teilen	1. to divide. 2. to share
drinnen	inside there
miteinander	with one another, together
zufrieden	pleased, satisfied (befriedigt, or ...)
wütend	furious ('w_')
vorwärts	forward, forwards, ahead
nah	near
witzig	witty, funny
kurzlebig	short-lived, transient, ephemeral
~ zufolge	according to ~ (not 'n...')
halb	half
England	England
beschäftigt	busy
schließlich	at last, finally ('s')
betrunken	drunk
soweit	insofar as, as far as, provided (that), to the extent (that) (it be possible) (not 'insofern')
schwierig	difficult, (schwer, or ...)
besorgt	worried
gesund	healthy
davor	beforehand, before that
leer	empty
verantwortlich	responsible ('v_')
blöd	stupid, silly, dumb (not 'd...')
vermutlich	probably ('wahrscheinlich' or ...)
zuvor	previously, before ('z_')
englisch	English (adj.)
Englisch	English (language)
lächerlich	ridiculous, laughable, absurd
offensichtlich	obviously, obvious, apparent, apparently (O_)
zufällig	by chance
tragbar	portable, sustainable, acceptable, wearable, hand-held
fern	far, distant (weit, entfernt, ... )
geschlossen	closed
warm	warm
fantastisch	fantastic
irgendwelche	any (irgendein, ... )
morgens	in the morning ('m_')
mitten	in the middle (one word)
einverstanden	agreed, all right!
gemeinsam	common, mutual, together
schwarz	black
dick	thick, fat
leise	quiet, quietly
umsonst	free, without cost, for nothing, in vain
rot	red
schwanger	pregnant
Frankreich	France
zweimal	twice
blind	blind
ähnlich	similar
mindestens	at least ('m_')
erforderlich	required, necessary (not 'n...')
dunkel	dark
fair	fair
locker	loose, relaxed, cool
satt	replete, sated, full
dringend	urgent, desperately, pressing, urgently
ebenso	just as
weshalb	why (warum, ..., wieso)
nachher	afterwards, later (not 'd')
abends	in the evening
Europa	Europe (n.)
beinahe	almost (fast, ... )
klug	clever, smart, savvy (not 'schlau, 'clever')
schick	fashionable, fancy, chic, posh
normalerweise	normally
einander	each other, one another
wundervoll	marvelous
teuer	expensive
scharf	sharp, spicy
trotz	in spite of
langweilig	boring
nieder	down, low, mean
selbstverständlich	self-evident, taken for granted '(s_')
schwach	weak
seitdem	since which (seither, ... )
neulich	recent, recently, lately, newly ('n_')
freundlich	friendly
eifersüchtig	jealous ('neidisch' or ...)
erste	first
außerhalb	outside, beyond (3 syllables)
peinlich	embarrassing
schlau	smart, schrewd, clever, sly (not 'klug,' 'clever')
blau	blue, drunk
wild	wild
frisch	fresh
mehrere	several, various, umpteen (col) ('m_')
vergeben	1. to forgive 2. to award
zwölf	twelve
Kalifornien	California
jederzeit	(at) any time
Mexiko	Mexico
auseinander	separated (not 'getrennt')
verwirrt	confused
französisch	French (adj.)
ausgezeichnet	excellent
hungrig	hungry
aufgeregt	excited (begeistert, erregt, or ...)
getrennt	separated (auseinander or ...)
schief	crooked, lopsided (not 'krumm')
selten	seldom
grün	green
gebraucht	second hand
irgendein	any/ of some sort (irgendwelche, ... )
enttäuscht	disappointed
fein	subtle, fine, finely, delicate, dainty
merkwürdig	odd, peculiar, strange ('seltsam' or ...)
dicht	dense
geheim	secret, confidential, classified
weiterhin	furthermore, beyond, further on (außerdem, zusätzlich, or ...)
spitze	great ('s_')
Deutschland	Germany
gemein	mean, nasty, cruel
zuletzt	last, recently, finally, lastly (z_)
heutzutage	nowadays
dahinter	behind it, behind that
streng	strict, rigorous, harsh, severe
praktisch	practical
China	China
vernünftig	sensible, reasonable (sinnvoll, or ...)
einst	Once (at some time in the past) at one time
inzwischen	in the meantime, meanwhile, by now (not 'mittlerweile', 'zwischenzeitlich')
täglich	daily
bewusst	conscious
Mars	Mars
angenehm	pleasant, enjoyable, sympathetic
rechtzeitig	on time (punctual), in time (to accomplish sth)
neugierig	curious ('n_')
negativ	negative
daneben	beside it
gegenseitig	mutual
anstatt	instead of ('a_')
deutlich	distinct, obvious, plain, marked, distinctly (d_)
brav	well-behaved ('artig' or ...)
möglicherweise	possibly (eventuell, or ...)
rosa	pink
innen	inside
clever	clever (not 'schlau', 'klug')
eng	narrow, tight
per	by, via, per (cup, person)
geil	awesome, wicked (coll.), cool (coll.), horny (coll.) ('g_')
sicherlich	certainly
taub	deaf
angeblich	alleged, supposedly, allegedly, reportedly ('a_')
hundert	hundred
berühmt	famous (bekannt, or ...)
meistens	mostly, usually
äußerst	extremely
bequem	convenient, comfortable, handy ('b_')
kompliziert	complicated
mittel	medium, middle, median
real	real (not 'e...', 'w...')
hässlich	ugly
elf	eleven
albern	silly ('a_')
unglücklich	unhappy
weich	soft (sanft or ...)
offiziell	official
Spanisch	Spanish (language)
spanisch	Spanish (adj.)
lecker	delicious
eindeutig	clear, obvious, distinct, unambiguous (e_)
gewohnt	accustomed, habitual, familiar
nass	wet
Juli	July
ungemein	immensely, tremendously, profoundly ('u_')
jener	that ('j_')
rund	round
Russland	Russia
august	august
pünktlich	punctual, on time
grausam	gruesome, cruel
einzig	single, only
schmutzig	dirty ('dreckig' or ...)
Spanien	Spain
sozusagen	so to speak
extrem	extreme
freiwillig	voluntary
hell	bright
gewöhnlich	usually
Oktober	October
außen	outside (not 'd'..., 2 syllables)
deutsch	German (adj.)
Deutsch	German language
doppelt	double
herrlich	splendid
großzügig	generous
Italien	Italy
darunter	under it
mächtig	powerful (m_)
höchstens	at most
trocken	dry (adj.)
geradeaus	straight ahead
typisch	typical
unhöflich	impolite
informiert	informed
verlobt	engaged (to be married)
notwendig	necessary, essential (can't be used with 'haben')
besetzt	occupied, busy, filled (position)
romantisch	romantic
zwanzig	twenty
Indien	India
sanft	soft (weich or ...)
riesig	huge, enormous, vast (not 'g...', 'e...')
schüchtern	shy, bashful
glatt	smooth, sleek, slick, straight, downright
billig	cheap
beliebt	popular, well-loved
grob	coarse, uncouth
intelligent	intelligent
ausmachen	1. to turn off, to extinguish 2. to come to, to constitute
vorhanden	available, existent, present, on hand
aufmerksam	attentive, observant
ordentlich	tidy (not 's...', 'a...')
allzu	overly (done), too (much), far too (much), all too (well)
ansonsten	otherwise
widerlich	revolting
genial	ingenious, brilliant
november	november
herzlich	cordially, sincere, cordial, heartfelt, warmly, affectionate
höflich	polite
lediglich	only, merely, solely (not 'b...')
faul	lazy, idle, foul, rotten
Chinesisch	Chinese
Dezember	December
Kanada	Canada
breit	wide
dünn	thin
hinauf	up (h_)
März	March
menschlich	human, humane, humanly, manlike
rückwärts	backwards
gemütlich	cozy, comfortable ('g_')
solcher/ solches/ solche	such (three forms)
nutzlos	useless
russisch	Russian (adj.)
Kuba	Cuba
privat	private
vollständig	entirely, utterly, completely (3 syllables)
frech	fresh, insolent
vergangen	past (adj.)
geschieden	divorced
dritte	third
rasch	quick ('r_')
hauptsächlich	mainly ('h_')
Australien	Australia
lebendig	alive, lively, spirited
Wien	Vienna
versichert	insured
häufig	frequent(ly), common, often
grau	grey
andererseits	on the other hand ('a_')
unbekannt	unknown
keineswegs	by no means
besoffen	drunk
ohnehin	anyway, anyhow ('O_')
meist	most
meist	most
harmlos	harmless
Polen	Poland
hilfreich	helpful ('hilfsbereit' or ...)
fremd	foreign ('f_')
selbe/ derselbe/ dasselbe/ dieselbe	same (4 forms)
umgekehrt	conversely, vice versa, inversely
wertvoll	valuable
Schweden	Sweden
unsicher	unsure
verwandt	related
öffentlich	public
orange	orange
reif	ripe
fit	fit
insgesamt	altogether, overall, collectively
dreckig	dirty ('schmutzig' or ...)
heilig	holy
endgültig	final (abschließend, ... )
braun	brown
weltweit	worldwide
Israel	Israel
exakt	exact (e~)
gratis	free, without charge (gr_)
bedeckt	covered, overcast
kräftig	strong ('stark' or ...)
geeignet	suitable, convenient, appropriate, properly ('G_')
eventuell	possible ('e_')
angesichts	in view of
Februar	February
lila	purple (not 'v...')
gelb	yellow
stundenlang	for hours
doof	dumb, silly, nerdy ('do_')
hilflos	helpless
steif	stiff
italienisch	Italian (adj.)
schockiert	shocked
übermorgen	the day after tomorrow
somit	consequently, thus, therefore, hence
neidisch	jealous ('eifersüchtig' or ...)
hoffnungslos	hopeless
erleichtert	relieved
gestattet	permitted (g~)
kühl	cool, chilly, distant, cold
verschieden	various, different, varied, diverse
Venedig	Venice
Griechenland	greece
Schottland	Scotland
ober	upper
feucht	humid ('f_')
zeichnen	1. to draw. 2. to sign
abhängig	dependent
arbeitslos	unemployed
beruflich	professionally
regelmäßig	regular, regularly, constant, consistently
gewaltig	enormous, vast, tremendous (not 'r...', 'e...')
bezaubernd	enchanting
Korea	Korea
flach	flat, shallow, plane, level, flush
bescheiden	modest
unabhängig	independent, autonomous, standalone (U_)
blond	blonde
gelegentlich	occasionally
gemäß	according to/ pursuant to ('g~') (+Dativ)
entsprechend	appropriate, respective, accordingly ('e_')
ängstlich	anxious
elegant	elegant
dreißig	thirty
wertlos	worthless
fünfzig	fifty
gekleidet	dressed
seither	since then (seitdem, ... )
sorgfältig	with care
gebildet	educated
sentimental	sentimental
hierfür	(in exchange) for this
anstrengend	tiring ('a_')
nachmittags	in the afternoon/s (one word)
München	Munich
golden	golden
lahm	lame (leg), dreary, boring
angemessen	appropriate, suitable, proper, adequate ('A_')
international	international
männlich	male, masculine, virile (adj.)
arrogant	arrogant
online	online
vorgestern	the day before yesterday
spannend	exciting (not 'a_')
national	national
behindert	handicapped, disabled
automatisch	automatic
anderthalb	one and a half ('e_' or ...)
technisch	technical (not 'f...')
geistig	mental/ spiritual/ intellectual, mentally (g~)
stumm	mute, silent
ursprünglich	originally
arabisch	Arabian
gruselig	creepy, eerie, scary, spooky (not un...)
theoretisch	theoretical
fünfzehn	fifteen
sichtbar	visible
kindisch	childish ('kindlich' or ...)
wesentlich	essential (lebenswichtig, ... ) ('w_')
ideal	ideal
gleichgültig	indifferent
körperlich	physical
wiederum	in turn, again
sofern	provided that, as long as
winzig	tiny
niedrig	menial, low, small
durstig	thirsty
enorm	enormous (not 'g...', 'r...')
inklusive	inclusive of
gütig	kind, gracious
geduldig	patient
global	global (weltweit, or ...)
weiblich	female (adj.)
anderswo	somewhere else
Irland	Ireland
günstig	favourable, cheap, convenient
Ungarn	Hungary
politisch	political
bankrott	bankrupt
komplex	complex
Latein	Latin (language)
teilweise	partially
vierzig	forty
passend	appropriate, convenient, suitable, fit ('P_')
dreizehn	thirteen
reduziert	reduced
modern	modern
fleißig	hard-working
kritisch	critical
verspätet	delayed
ärgerlich	annoying, angry, troublesome (not 'l...')
Wiener	Viennese
Brasilien	Brazil
letztlich	ultimately, lately, eventually, at the latest, in the end ('L_')
jüdisch	Jewish
bislang	up to now, so far ('not bisher,' 'bis jetzt')
endlos	endless
vielmehr	rather ('V_')
beste	best
zusätzlich	additional, additionally, supplementary, furthermore
unerhört	incredible, outrageous, unheard of
tätig	active (t~)
kostenlos	free, without charge (k_)
unzufrieden	dissatisfied
polnisch	Polish (adj.)
griechisch	Greek (adj.)
schlank	slim
schriftlich	in writing
geladen	loaded (not 'v_,' 'b_')
raffiniert	refined
defekt	defective
sympathisch	likeable, pleasant, sympathetic
gestresst	stressed
anhand	based on, against (when measuring), via
äußere	external, outer
hingegen	whereas, however, on the contrary, on the other hand
identisch	identical
Jura	the law (the academic discipline) (no plural / no article)
höllisch	hellish
ausschließlich	solely, exclusively, exclusive ('a_')
unvorstellbar	unimaginable
Dänemark	Denmark
eigen	own
religiös	religious
mancher/ manches/ manche	some (three forms)
erstmals	for the first time (1 word)
beschämt	ashamed
zornig	angry ('z_')
undankbar	ungrateful
katholisch	Catholic
erweitert	advanced, enlarged, widened, dilated
Belgien	Belgium
Chile	Chile
aufgeräumt	tidy, cheerful
primitiv	primitive
unterschiedlich	different ('u_')
glänzend	shiny (funkelnd, or ...)
bedeutungslos	meaningless (not 's...')
bedeutend	major, substantial, significant, important (b-)
eineinhalb	one and a half ('e_')
Pakistan	Pakistan
Argentinien	Argentina
finanziell	financial
vierzehn	fourteen
optimistisch	optimistic
amerikanisch	American (adj.)
intensiv	intense
ICE	InterCity Express
heiter	cheerful, sunny weather
verdächtig	suspicious, suspect, fishy (adj)
Valentinstag	Valentine's Day
machbar	doable
türkisch	Turkish (adj.)
flüchtig	volatile, briefly, brief, fleeting
qualifiziert	qualified
jährlich	yearly
geschmacklos	tacky, tasteless, crude
krumm	crooked, bent, lopsided (not 'schief')
maximal	maximal, maximum
vergnügt	jolly, enjoyable, gleefully, cheerfully
gefährlich	dangerous
außerdem	besides, moreover, furthermore, in addition
nochmal	again ('n_')
perfekt	perfect
kreativ	creative
rücksichtslos	reckless, ruthless, without regard, inconsiderate, thoughtless
medizinisch	medical
miserabel	miserable
Peru	Peru
anschließend	subsequent, subsequently, afterwards, then (danach, or ...)
verbittert	bitter, embittered
mittels	by means of (anhand, ... )
seekrank	seasick
gegenwärtig	current, contemporary, present, currently ('g_')
Portugal	Portugal
lebhaft	lively
mittlere	average, mean, middle
stürmisch	stormy
gesetzlich	legal (rechtlich, or ...)
Finnland	Finland
verstümmelt	mutilated, garbled, maimed
obgleich	albiet, although ('obwohl' or ...)
ungesund	unhealthy
gültig	valid (berechtigt, zulässig, or ...)
sinnvoll	sensible, useful, meaningful ('vernünftig' or ...)
unverantwortlich	irresponsible, wreckless ('u_')
ledig	single, unmarried
Kolumbien	Colombia
unehrlich	dishonest
schamlos	shameless
herzlos	heartless
Luxemburg	Luxembourg
elektrisch	electric
unangenehm	unpleasant, uncomfortable
schwedisch	Swedish (adj.)
sparsam	economical, spare, thrifty, frugal
mysteriös	mysterious
rechtlich	legal, legally (not 'gesetzlich')
Nordamerika	North America
bunt	colourful
attraktiv	attractive, handsome (not 'schön')
demokratisch	democratic
schläfrig	drowsy, sleepy, drowsily
massiv	grave, severe, massive, greatly, solid
freilich	true ..., certainly, indeed, admittedly ('zwar', or ...)
wissenschaftlich	scientific, academic, scholarly
klassisch	classical, ancient, vintage
unordentlich	untidy, messy, disheveled, disorderly (unaufgeräumt, ungeordnet, or ...)
windig	windy
uralt	ancient, age-old, very old
ermüdend	tiring ('e_')
Norwegen	Norway
nebenan	next door, in the next room
poetisch	poetic
musikalisch	musical (adj.)
brandneu	brand new
künftig	in the future (one word) ('k_')
einigermaßen	reasonably , somewhat, more or less, to some extent (etwa, or ...)
zumal	especially, particularly, especially since..., especially considering that...
human	human, humane, kind ('h_')
sonnig	sunny (heiter, besonnt, sonnenreich, sonnenhell, or ...)
mäßig	moderate, -"wise" (coll.)
revolutionär	revolutionary
strikt	strict
hinsichtlich	concerning, regarding, with respect to, in regard to ('h_')
schmal	narrow, slender, small (waist) (schlank, or ...)
eklig	disgusting, nasty, icky, gross
hilfsbereit	helpful ('hilfreich' or ...)
konservativ	conservative
umso besser	all the better (even better)
lebensmüde	suicidal, depressed, tired of life
fließend	fluent, flowing, fluently, running (water)
fromm	pious, devout, divine, relgious
wöchentlich	weekly
populär	popular
bewölkt	cloudy, overcast
biologisch	biological
hartnäckig	stubborn, persistent, tenacious, adamant (stur, or ... 'h'_)
saftig	succulent, juicy, lush
chemisch	chemical
stressig	stressful
vormittags	mornings, before noon ('v...')
zunehmend	increasingly, increasing, growing
grundlegend	basic, fundamental, essential (g_)
digital	digital
zu guter Letzt	lastly, at long last, in the end, last but not least, on a final note (zu ...)
taktlos	tactless, indelicate, indiscrete
exotisch	exotic
wirksam	effective, efficient, effectively efficacious
sportlich	athletic
stinkig	stinky
aufgeschlossen	receptive, approachable, exposed, open-minded
verwundert	startled, astonished, wondering
salzig	salty
übersät	strewn, littered, studded
selbstständig	independent, standalone, autonomous (eigenständig, unabhängig, or ...'s_')
gesellig	sociable (gesellschaftlich, ... )
ungewiss	uncertain, unsure (unsicher, or ...)
ziellos	aimless, aimlessly, random
Köln	Cologne
kommend	imminent, impending, approaching, upcoming, coming
klebrig	sticky, tacky, gooey
zahlreich	numerous
gestreift	striped, streaked, striated
leblos	inanimate, lifeless
erheblich	considerable, substantial, significant, considerably, substantially, significantly ('e_')
fettig	greasy, fatty, oily
rutschig	slippery
lausig	lousy, shoddy, crummy, crappy
militärisch	military
elektronisch	electronic
überwiegend	predominant, predominantly, overwhelming, mainly, largely (ü_)
folgend	following, ensuing, subsequent, next (not 'anschließend')
befriedigend	satisfying, satisfactory
künstlerisch	artistic
Rumänien	Romania
gesellschaftlich	social, societal, socially (gesellig, ... )
selbstlos	unselfish, selfless
haarig	hairy
monatlich	monthly
fade	bland, dull, tasteless, tame (unexciting)
irisch	Irish (adj.)
langfristig	long-term, long range, in the long term
brünett	brunette
protzig	tacky, showy, swanky, flashy, gaudy
unvergesslich	memorable, haunting, unforgettable
traditionell	traditional, traditionally ('t_')
zeitlich	temporal, seasonal, temporary, chronological, time-wise
widerwillig	reluctant, reluctantly, unwillingly, grudgingly (W_)
zentral	pivotal, focal, central, center, key
namenlos	nameless
orientiert	oriented
einundzwanzig	twenty-one
beschränkt	limited, narrow (mind, views) ('b_')
friedlich	peaceful
essbar	edible
kompatibel	compatible
mütterlich	motherly, maternal
mittelgroß	medium, mid-size, of medium height
etliche	several, quite a few, a number of ('et_')
violett	violet
Christlich	Christian
