reich	rich
weitgehend	extensive, widely, broadly, broad, largely
britisch	British
rostig	rusty
kuschelig	cozy, cuddly
gründlich	thorough, thoroughly, detailed, exhaustive (not 'durchaus')
unregelmäßig	erratic, irregular, intermittent, unsteady, sporadic
inbegriffen	implicit, included, implied
möbliert	furnished
lebenswichtig	essential, vital, of vital importance (not lebensnotwendig) (L_)
vorwiegend	predominant, mainly, prevalent, predominantly (überwiegend, or ...'V_')
historisch	historical
Serbien	Serbia
eisig	icy, frigid, chilling
komfortabel	comfortable ('k_')
pessimistisch	pessimistic
staatlich	public, state-run, government
kinderlos	childless
unkontrollierbar	uncontrollable
kindlich	childish, childlike, infantile (kindisch, or ...)
zensiert	1. marked, graded 2. censored
zwangsläufig	inevitable, unavoidable, necessarily ('z_')
stinklangweilig	extremely boring
regional	regional, local
jugendlich	youthful
suspekt	suspicious, suspect (s_)
unbewohnbar	uninhabitable, unlivable (Lebensunfäig, or ...)
nebst	with, along with, together with, in addition to, including
lauwarm	lukewarm
schwül	humid ('s_')
hörbar	audible (vernehmbar or ...)
farblos	colorless
spezifisch	unique, specific ('S_')
dumpf	dull, muffled, hollow (sound)
kulturell	cultural
tipptopp	tiptop (shape), shipshape, spick and span, not a hair out of place
versalzen	oversalted, to oversalt
europäisch	European (adj.)
schleimig	slimy
Kroatien	Croatia
bürgerlich	middle-class, bourgeois
ausländisch	foreign ('a_')
Skandinavien	Scandinavia
mütterlicherseits	on the mother's side, maternal
holländisch	Dutch (adj.)
preiswert	reasonably priced (not 'preisgünstig') ('p_')
insofern	insofar (as), provided (that) (not 'soweit')
lecker	delicious, tasty, yummy
drogensüchtig	drug-addicted, drug-dependent
Litauen	Lithuania
extravagant	extravagant
individuell	individual
vegetarisch	vegetarian (adj.)
mündlich	oral, orally, verbal, verbally
unzureichend	insufficient, inadequate (not 'mangelhaft')
gewaltig	enormous, vast, tremendous (not 'r...', 'e...')
sooft	as often (as needed), whenever (needed) (so oft wie, beliebig oft, or ...)
ausreichend	sufficient, adequate
schlaflos	sleepless
silbern	silver (adj.)
gottlos	godless
jahraus/ jahrein	year in, year out (reverses order)
rosarot	pinkish red, rosy
uneben	rough, uneven, bumpy, lumpy
euphorisch	euphoric
seidig	silky
würzig	spicy
modisch	fashionable, fancy, trendy, stylish
magersüchtig	anorexic
beständig	steady, constant, stable, lasting, firm
Tschechien	Czech Republic
fieberhaft	feverish, franctic, feverishly, frantically
lockig	curly
unschuldig	not guilty, innocent
abgeschlossen	concluded (agreement), completed (contract), finalized, closed
lieblos	unkind, careless, carelessly, loveless
verschwenderisch	wasteful
ökonomisch	economic, economical, economically
tödlich	deadly, fatal, lethal, mortal
mangelhaft	deficient, flawed, insufficient, inadequate
pflegeleicht	low maintenance, wash-n-wear, easy to care for
bewährt	well-tried, proven, tried and true, reliable, experienced
wechselhaft	variable, changing, alternating, erratic ('w_')
analog	analogous, analog, analogue
geometrisch	geometric
ADAC	Allgemeiner Deutscher Automobilclub
Schweizerisch	Swiss
hervorragend	excellent, outstanding, superb, stand out ('h_')
eingetragen	registered, listed, recorded, (sich) signed in, (sich) enrolled (one word)
knallrot	beet red, bright red
trinkbar	drinkable
einheitlich	consistent, coherent, uniform, unified, homogenous
schneeweiß	snow-white
stabil	stable, steady, sturdy
räumlich	spatial, spatially
kariert	checkered, plaid
väterlicherseits	on the father's side, paternal
Dänisch	Danish
australisch	Australian (adj.)
windstill	windless, calm
erklärbar	explicable, explainable
prominent	prominent
überregional	national, nationwide ('ü_')
nächst	next, next to, nearby
Estland	Estonia
nackt	bare, nude, naked, stripped
gering	slight, minor, slightly, small, scant
gesamt	entire, overall, comprehensive, whole, total
empirisch	empirical
intolerant	intolerant
formlos	informal, amorphous, informally, shapeless
Lettland	Latvia
mollig	plump, chubby, snug, cozy
veränderlich	changeable, versatile, shifting, fluctuating, variable ('variabel,' 'vielfältig," or 'v_')
vielfältig	Diverse, varied, versatile, multi-faceted, various ('v_')
kommunistisch	communist (adj.)
geographisch	geographic
väterlich	fatherly
verhalten (adj)	cautious, restrained, muted, subdued (adj)
glatzköpfig	bald headed, bald
schlüpfrig	elusive, salacious, slippery slick, risqué
wolkig	cloudy ('w_')
gegebenenfalls	if necessary, where appropriate, as the case may be
regnerisch	rainy
prächtig	superb, splendid, stately, magnificent ('p_')
dual	dual
umfassend	comprehensive, including, full, comprising, extensive ('u_')
wolkenlos	cloudless, clear (sky)
österreichisch	Austrian (adj.)
Liechtenstein	Liechtenstein
undefinierbar	indefinable
ehemalig	former, onetime
multikulturell	multicultural
haarlos	hairless
kanadisch	Canadian (adj.)
osteuropäisch	Eastern European (adj.)
bayerisch	Bavarian
beeindruckt	impressed
farbig	colored, in color, colorful
angesehen	respected, imminent, reputed, prestigious ('a_')
durchaus	quite, perfectly, completely, thoroughly, definitely, absolutely ('d_')
wässerig	watery, diluted
umfangreich	extensive, enormous, comprehensive
gebührenfrei	free, without charge (ge_)
sehenswert	worth seeing
voran	forth, ahead, before, at the head
feige	cowardly
preisgünstig	low-priced, economical, inexpensive (not 'preiswert') ('p_')
hügelig	hilly
belgisch	Belgian (adj.)
ätzend	irritating/ really annoying/ sucky [colloquial]
sandig	sandy
klassenlos	classless (society), without classes
momentan	momentary, present, for the moment, at the moment
buschig	bushy
passioniert	passionate
zukünftig	future, in the future
israelisch	Israeli (adj.)
mutterlos	motherless
fleischlos	meatless, fleshless, without meat
vaterlos	fatherless
interkulturell	intercultural
zweisprachig	bilingual
rezeptfrei	prescription-free, available over the counter (U.S.)
unkultiviert	unrefined, rude, uncultivated
imaginär	imaginary ('erfunden', eingebildet', or ...)
möglichst viel	as much as possible (so viel wie möglich or ... 'm~')
in Ordnung	in order (as it should be)
Guten Rutsch!	Happy New Year! (Frohes Neues Jahr or ...'G_')
Sie hat keine Ahnung.	She has no clue/idea
Tschüss!	Bye bye, so long ('T_')
Sie ist eine Nervtante.	She gets on my nerves. (2)
verwendbar	usable/ applicable
hier unten	down here
im Gegensatz zu	in contrast to
Verflixt!	Darn it!, dang! shoot! blimey, bloody
Sie wird einundzwanzig.	She's going to be twenty-one.
begründet	justified, founded, established
um ... zu ...	in order to ...
gut aussehend	good looking, attractive, handsome 2 parts ('g_')
im Voraus	beforehand, in advance, up front (i_) (2 part phrase)
Ich habe Hunger.	I'm hungry.
Es donnert.	It's thundering.
ungern	reluctantly, begrudgingly, unwillingly (not "unwillig', 'widerwillig')
pleite	broke, bankrupt, penniless (adj)
bei Nacht	at night, by night ('nachts' or ...)
Es macht mir Spaß.	It's fun to me. It's fun ('es_')
hoffentlich	hopefully
in der Praxis	in practice ('faktisch', 'in Wirklichkeit', or ...)
Ende Juli	the end of July
zweieinhalb	two and a half
sogenannt	so-called
sag mal	say, tell me
immer noch	still, yet, to this day
deutschsprachig	German-speaking
gleich um die Ecke	right around the corner
Igitt!	Yuck! ('pfui!' or ...)
Jahrelang	for years, for ages
spätestens	at the latest, no later than
Vorsicht!	Be careful!, watch out! ('V_')
sämtlich	altogether, all, complete (set of sth)
neuseeländisch	New Zealand (adj.)
anonym	anonymous, anonymously
vergleichbar	comparable, similar (not 'gleichermaßen')
Gesundheit!	Bless you!
Du hast Recht.	You're right. ('Da haben Sie recht' or ...) (familiar du form)
im Moment	at the moment, for the moment
zum ersten Mal	for the first time
rezeptpflichtig	available on prescription (drug), requiring a prescription (adj.)
südlich (von)	south (of)
gewidmet	dedicated, devoted, given
zum einen	for one thing, for one, on the one hand, for a start
wurmig	wormy
demnach	thus, so, hence, according to this ('d_')
eine Stunde lang	one hour long
vorn(e)	at the front
dabei	thereby, at that point, as well, with it, in the process, at the same time (not 'damit')
ein Stück Kuchen	a piece of cake
Es kommt darauf an ...	It depends on ...
Toll!	Great! Cool! ('T_')
solch ein	such a
nützlich	useful
jemand anders	somebody else
von unten	from below, underarm (pitch/throw, in baseball) from the bottom (up),
außer Betrieb	out of order
unter vier Augen	in private, face to face, between you and me
fett gedruckt	in bold type
gnadenlos	merciless, mercilessly, pitiless, ruthless, unforgiving
im Erdgeschoss	on the first (ground) floor
wir kommen zu viert	the four of us are coming
westlich (von)	west (of)
zehn Uhr	ten o'clock
stumpf	blunt, dull, lackluster, tarnished
ehrgeizig	ambitious, driven, ambitiously
Servus!	Hi! or Bye! (heard in Austria and Bavaria) ('S_')
Liebe Grüße	Love (closing of a letter)
bereits	already, as early as, even (even a little helps) ('b_')
Wie geht es Ihnen?	How are you? (formal)
Guten Appetit!	Enjoy your meal!
entweder ... oder ...	either ... or ...
rein	pure, sheer, purely, mere, clean
am schwarzen Brett	on the bulletin board
eine Alleinerziehende Mutter	a single mother
Ich habe es satt.	I'm sick of it. I'm fed up with it. ('Ich_')
um die Ecke	around the corner
vermeintlich	allegedly, alleged, supposed, reputed, perceived ('v_')
rund um	round, around (the clock care, service) (2 part phrase)
Wann bist du geboren?	When were you born? ('du" form)
woran	whereof, of which, by which, on what
daheim	home, at home ('d_')
zwar ... aber ...	it's true that ... but ...
infolge	as a result of, due to
bis dahin	until then, up until then
zuständig	responsible (agency), competent (authority), relevant (authority)
überhaupt nichts	absolutely nothing, nothing at all ('ü_')
Christus	Christ
ein bisschen	a little bit, a little, a bit
beträchtlich	considerably, considerable, substantial, sizable ('b_')
bemerkenswert	remarkable, notable, noticeable, exceptional ('b_')
echt spitze	really great
zahllos	countless, innumerable
nächstes Jahr	next year
Mitte April	(in) the middle of April
bei uns	at our house, at our place
sprachlich	linguistic, linguistically
nicht mal	not even ('n_')
gar nicht	not at all, not a bit ('g_')
Herr Ober!	Waiter! ('H_')
es gibt	there is/are
anscheinend	apparently, seemingly, apparent ('a_')
Herzliche Grüße	Kind regards ('H_')
stark reduziert	sharply reduced
Euch ist nicht bewusst ...	You guys don't realise ...
unterirdisch	underground, subterranean, abysmal (really bad)
auf dem Land	in the country
unübersetzbar	untranslatable
ins Konzert	(go) to a concert
in der Mitte	in the middle
illegal	illegal
zu Weihnachten	for Christmas
keinerlei	no (bread, cheese) whatsoever, no (movies, plays) at all (one word) ('k_')
Verzeihung!	Sorry! Pardon! Excuse me! ('V_')
willkommen	welcome
Gute Nacht!	Good night!
Quatsch!	nonsense! ('Q_')
zum Frühstück	for breakfast, at breakfast
weder ... noch ...	neither ... nor ...
Auf Wiederhören!	Goodbye! (on the telephone)
usw. (und so weiter)	etc. (and so on)
dreisprachig	trilingual
Anfang Juli	beginning of July
in der Vergangenheit	in the past
Kann Ich Ihnen Helfen?	May I help you? (formal) ('Kann_')
radikal	radical, radically, sweeping
auf einmal	suddenly, all of a sudden, in a single stroke, at once ('a~')
zum Geburtstag	for sb's birthday, for one's birthday
neblig	foggy, hazy, misty
halb drei	half past two
in erster Linie	first and foremost ('in_')
Von wegen!	my butt! my eye! are you kidding me! You must be joking! (2 part phrase) ('V_')
eine Tasse Kaffee	a cup of coffee
industrialisiert	industrialised
Sehr geehrte Frau	Dear Madam
ab und zu	now and then, now and again (3 part phrase)
waschbar	washable
bodenlos	bottomless
Mit freundlichen Grüßen	Yours sincerely ('M_')
verfügbar	available, obtainable, procurable ('v_')
Elektronische Datenverarbeitung (EDV)	electronic data processing (EDP)
jedes Mal	each time, every time, whenever (2 parts)
noch mal	again, once again (2 part phrase (not 'noch einmal') ('n_')
so schnell wie möglich	as fast as possible ('so_')
immer mehr	more and more ('i_')
Danke.	Thank you.
mittellang	of medium length
wie viele	how many
Österreich	Austria
drei Euro das Stück	three euros apiece
vor allem	above all (2 part phrase)('vor_')
abgesehen von	apart from (2 part phrase)
Bis später!	See you later! ('Bis s_')
Keine Angst!	Fear not!, Don't be afraid! No worries! Don't worry! ('Keine A_')
handgestrickt	hand-knitted
durcheinander	confused, flustered, distraught, messy, muddeled, jumbled (not 'unordentlich')
zum Mittagessen	for lunch, at lunch
damalig	then (e.g. the then President)
stattdessen	instead, instead of, in lieu of ('s_')
zum Abendessen	for supper, at supper
im Freien	outdoors, in the open air
vor kurzem	not long ago, recently, a short while ago (2 parts)
unbedingt	absolutely, absolute, imperative, unconditional, unconditionally (not 'absolut')
manuell	manual, manually, by hand
umgeben von	surrounded by
chemiefrei	chemical-free
gängig	well-established, prevalent, widespread, current, popular
auffällig	conspicuous, noticeable, prominent, striking (not 'aufmerksam')
zu zweit	as a pair, in twos
übergeschnappt	crazy ('ü_')
Neuseeland	New Zealand
Frohe Weihnachten!	Merry Christmas!
ins Bett	(go) to bed
eines Tages	one day, some day, eventually
Wie ist das Wetter?	How is the weather?
Gott sei Dank!	Thank God!
heute abend	this evening
Auf diese Weise	in this way
Heute habe ich frei.	I have today free, I'm free today, today I have the day off
im Laufe (+ Gen.)	in the course ... ('im L_')
glaubhaft	credible, trustworthy, believable
Mist!	Damn! Shoot! "M_')
noch einmal	once more (not 'noch mal')
nichts als Ärger	nothing but trouble
beeindruckend	impressive, imposing, striking ('b_')
in aller Ruhe	in peace and quiet
während der Pause	during the intermission
eindrucksvoll	impressive, spectacular, striking ('e_')
unwichtig	unimportant, minor, petty
Wie viel Uhr ist es?	What time is it?
ein paar	some, a few, a couple, a sprinkling of (colloquial) (2 words)
zahnmedizinisch	dental (not 'zahnärztlich')
altmodisch	old-fashioned, outdated, obsolete, outmoded (not 'veraltet')
entschlossen	determined, resolute, intent, decisive
Sehr geehrter Herr	Dear Sir
gar nichts	nothing at all ('g_')
nördlich (von)	north (of)
sich umziehen	1. to move, to change residences. 2. to change clothes ('sich_')
in Bezug auf	in regard to, in reference to, with respect to, in relation to ('in B_')
noch nicht	not yet
dort unten	down there
sexuell	sexual
Bitte schön!	You're welcome.
Viel Glück!	Lots of luck!
letzte Nacht	last night
irgendwie	somehow, one way or another, kind of, in some way
Viertel nach elf	quarter after eleven
Zimmer frei	vacancies, rooms available
Er ist Arzt von Beruf.	He is a physician by trade.
von jetzt an	from now on ('v_'
tatsächlich	actually, actual, indeed, true ('t_')
heute morgen	this morning
Am Wievielten?	On what date?
Lieblings-	favorite-
im Durchschnitt	on average
irgendetwas	something or other
heimlich	secret, furtive, clandestine, hidden, covert (not "g..")
schattig	shady
am Apparat!	Speaking! (on the telephone)
Herein!	Come in!
Schade!	What a shame! Too bad!
niemand	nobody, no one
dauerhaft	durable, permanent, longlasting, stable, enduring (not 'a_')
außergewöhnlich	unusual, strange, extraordinary, exceptional, remarkable, extraordinarily (not 'aufmerksam,' 'außerordentlich')
inhaltlich	in terms of content, as regards content
tapfer	brave, valiant, bravely ('t_')
mutig	brave courageous, bold ('m_')
beachtlich	considerable, notable, remarkable ('bea_')
Auf Wiedersehen.	Good-bye.
Entschuldigung!	Sorry! Pardon! Excuse me! ('E_')
komplett	completely, entire, entirely, complete ('k_')
Ich möchte	I would like ...
Hallo!	Hello!
darüber	overhead, across, over it, about it, about that
baumlos	treeless
Er wird Koch.	He's going to become a cook.
überhaupt nicht	not at alll, not a bit, not in any way ('ü_')
Wie sagt man das?	How does one say that?
bisher	yet, heretofore, thus far, up to this point (not bislang), ('b_')
Guten Morgen!	Good Morning!
stehen bleiben	Freeze!, to stand still, to be left behind, to stop
einerseits ... andererseits	on the one hand ... on the other hand
Wie bitte?	Pardon? ('W_')
ganz kurz	very short
überholt	obsolete, outdated, antiquated, overtaken, superseded, overhauled, refurbished
anhaltend	persistent, lasting, sustained, continuing, prolonged ('an_')
innerhalb	within, inside, within the space of
Um wie viel Uhr?	At what time?
systematisch	methodical, systematic, systematically
jeglicher/ (jegliche/ jegliches)	any (whatsover), each (and every one) (not 'i_') (only masculine declension)
in der Tat	as a matter of fact, indeed, actually ('i_') (3 part phrase)
an bord	on board
hin und zurück	there and back
Wie heißen Sie?	What is your name? (polite)
danklos	thankless
Kein Problem!	No problem!
Guten Abend!	Good evening!
einzigartig	unique, singular (not 'eig_')
so genannt	so-called
genauso gut	just as good, just as well
maßgeblich	relevant, decisive, important, significant, substantial, instrumental
östlich (von)	east (of)
Guten Tag!	Good day!
meiner Meinung nach	in my opinion
heute Nachmittag	this afternoon
in der Öffentlichkeit	in public/ openly (3 words)
Viertel vor elf	quarter to eleven
letztes Jahr	last year
zum Nachtisch	for dessert
Island/ -	Iceland
sonstig	other ('s_')
ordnungsgemäß	properly, duly, proper (orderly) (not 'ordentlich') ('o_')
gehoben	sophisticated, upper, elevated, lofty, raised
heftig	fierce, severe, heavy, violent
Prima!	Great! Cool! ('P_')
z.B. (zum Beispiel)	e.g. (for example)
dort drüben	over there (2 words)
mit einem Mal	all of a sudden, suddenly ('m~')
entfallen	be dropped (was, were, been), be omitted, be canceled, lapsed, escape (sb), slip (sb's mind), been dropped
am Ende	at the end
besser als	better than
nicht mehr	no longer, not anymore
aufgrund	on the basis of, due to, by virtue of, because of, owing to (one word) ('au_')
sowohl ... als auch	both ... and
bezüglich	regarding (not 'betreffend') ('b_')
mittlerweile	in the meantime, meanwhile ('m_')
einzeln	individual, particular, distinct, single
restlich	remaining, the rest of, residual
bedroht (past p.)	threatened (past p.) ('b_')
vorstellbar	conceivable, imaginable, imaginably, conceivably, ('v_')
schrittweise	gradual, incremental, step by step, little by little
gleichermaßen	comparably, in equal measure, likewise, similarly ('g_')
größtenteils	largely, mostly, for the most part (1 word)
von selbst	by oneself, by itself, of ones own accord (2 words)
bisherig	previous, present, former, so far, until now (b~)
auf jeden Fall	in any case, in any event, anyway ('a_') (3 parts)