regeln	to rule, regulate, adjust, control
erreichen	to achieve, reach, attain, accomplish, gain, obtain (not 'erzielen')
lügen	to lie, to say falsely
aussehen	to look like
stechen	to stick, stab, sting, prick, bite (mosquito)
drehen	to turn smth ('wenden' or ...)
werfen	to throw
wohnen	to live (in a place)
passen	to fit, to suit
beweisen	to prove, substantiate, provide evidence (for sth) ('b_')
verraten	to betray, give away (one's cover) (betrügen, or ...)
lagern	to store, camp
öffnen	to open ('ö_')
gehören	to belong to (+ dat.)
antworten	to answer (beantworten, or ...)
besuchen	to visit
erkennen	to recognise, to realise
schreien	to scream, to shout
ansehen	to look at (sb/sth) ('anse_')
mitnehmen	to take along
verstecken	to hide (sth) (not 'verbergen')
überleben	to survive
bauen	to build
entscheiden	to decide (bestimmen, beschließen, or ...)
erledigen	to settle (issue), handle (problem), do
zerstören	to destroy
beginnen	to begin ('b_')
hängen	to hang
feiern	to celebrate
weinen	to cry (with tears)
stimmen	to tune (instrument), vote, add up (be correct)
danken	to thank
wünschen	to wish
leiden	to suffer
leisten	to achieve, accomplish, render, perform (a service), make (a payment)
verdienen	to earn
lächeln	to smile
schützen	to protect
schließen	to close, shut, conclude, infer
rauchen	to smoke
steigen	to rise/ to increase/ to climb
stiften	to donate, endow, bring about (e.g. peace)
rennen	to run ('r_')
küssen	to kiss
kosten	to cost
brechen	to break (into two)
übernehmen	to assume, to take over, take on
fassen	to grasp, catch, conceive (understand) "f_')
reisen	to travel
mitkommen	to come along
unternehmen	to undertake
versprechen	to promise
aufpassen	to pay attention (auf etwas achten, ...)
stören	to disturb, disrupt, interfere
dorthin	to there
bedeuten	to mean (not meinen, heißen, beabsichtigen)
herausfinden	to find out
versagen	to fail (machines, computers), malfunction, break down, deny
dauern	to last, to take/require (time) continue on
beenden	to finish (abschließen, fertigstellen, or ...)
aufstehen	to stand up, to get up
nerven	to bug (sb) annoy (sb), get on someone's nerves
schwimmen	to swim
beruhigen	to calm
entkommen	to escape (entgehen, ..., flüchten)
bedauern	to regret (sth), be sorry (about sth), feel sorry (for sb) (not 'bereuen')
schulden	to owe (verdanken or ...)
scheinen	to seem, to appear, to shine, gleam, glisten
hinterlassen	to leave behind
nachdenken	to consider, contemplate, reflect ('n_')
hoffen	to hope
verbringen	to spend (time), to take/bring (sb) somewhere
schätzen	to estimate, value, appreciate
kochen	to cook
anhalten	to stop/halt (sth), to hold (sth) (one's breath) to hold on (last, endure)
hassen	to hate
träumen	to dream
aufgeben	to relinquish, surrender, give up (on sth) forsake, quit
stehlen	to steal
merken	to notice, to realise (m~)
springen	to jump
abholen	to pick (sb) up (at the airport)
erlauben	to allow, permit ('e_')
wetten	to bet, wager
enden	to end (not a..., b...)
lösen	to solve
reiten	to ride
funktionieren	to function
überprüfen	to review/ to check/ to verify ('ü_')
unterschreiben	to sign a signature, to sign at the bottom (of a document)
entlassen	to dismiss, release, discharge (from a job or position)
handeln	to deal, act, trade, negotiate, bargain
zählen	to count
hauen	to chop, cut, bash, hew, hit ('h_')
widmen	to dedicate, devote
annehmen	to accept, take, adopt, assume, suppose (not 'ak...')
besprechen	to discuss ('b_')
drücken	to press
aufmachen	to open up ('a_')
zurückkommen	to return, to come back (zurückehren, rückkehren, or ...)
landen	to land, disembark, touch down
verhaften	to arrest
ausgehen	to go out (with sb) (date sb), to end, finish (run out, expire) ('a_')
wählen	to pick, choose, vote, dial, elect ('w...')
reinkommen	to come in ('r_')
verändern	to alter, change, modify, diversify ('v...')
behandeln	to treat, approach (sth), treat (sb/sth)
kontrollieren	to check, examine, control, monitor ('k'_)
gebrauchen	to use ('g_')
verfolgen	to pursue, follow, track
enthalten	to contain, comprise, hold, include (not 'b...')
packen	to pack ('p_')
hingehen	to go (there)
fressen	to eat (of animals)
interessieren	to interest
stoppen	to stop/ to halt/ to time (sth. or so.)
anziehen	to attract, to tighten, to dress
fehlen	to lack, be missing (mangeln, or ...)
spazieren gehen	to go for a walk (2 words)
riskieren	to risk ('r_')
anfassen	to grab, touch, grasp, handle, tackle (a problem) ('a_')
raten	to guess, to advise
begleiten	to accompany
verpassen	to miss something scheduled
beobachten	to watch, to observe
trennen	to separate
probieren	to try ('versuchen' or ...)
zuhören	to listen, to listen to (not 'a...')
gucken	to look ('g_')
dienen	to serve, to be used as
genießen	to enjoy
fliehen	to flee
festhalten	to seize, to adhere, cling to, hold on tight
starten	to launch, take off (plane), begin, start (race)
erleben	to experience, witness, undergo, live through ('erfahren' or ...)
klopfen	to knock
waschen	to wash
reparieren	to repair
wechseln	to exchange sth for sth else (substitute) to switch, to vary ('w...')
überzeugen	to convince, persuade
wachsen	to grow
achten	to regard (sb/sth highly), esteem (sb), respect (sb) (respektieren, beachten, or ...)
spüren	to feel, sense ('sich fühlen,' 'empfinden' or ...)
riechen	to smell
umgehen	to circumvent sth, get around (a problem), to bypass, evade
verletzen	to injure, wound, hurt
akzeptieren	to accept (not 'an...')
beantworten	to answer ('antworten' or ...)
fürchten	to fear (not 'b...')
geraten	to turn out ('g~')
aufwachen	to wake up (oneself)
zurückkehren	to turn back
zwingen	to force
zulassen	to admit, approve, let, allow, permit (not 'zugeben) ('z_')
bestehen	to insist (on sth), to pass an exam, to persist
umdrehen	to turn around, reverse, overturn, flip over
gründen	to found (sth.)
berichten	to report ('b_')
beseitigen	to eradicate, remove, eliminate, resolve
schneiden	to cut
irren	to err
ausziehen	to get undressed
schenken	to give a gift
bestellen	to order
wiederholen	to repeat
konzentrieren	to concentrate
entfernen	to remove, unplug, eliminate, dislodge
behaupten	to claim
erscheinen	to appear
sparen	to save (money, resources)
weitergehen	to continue ('w_')
prüfen	to test ('p_')
anschauen	to look at, to view (not 'g...')
einkaufen	to purchase (sth), to buy, to shop
betreten	to enter, walk into, go into ('b_')
rauskommen	to come out ('r_')
überfallen	to attack, to invade
sich verabschieden	to say goodbye (2 words)
steuern	to govern, steer, control, operate (control), navigate
warnen	to warn
aussteigen	to disembark, exit, stop taking part in sth (fig)
anbieten	to offer (a~)
wenden	to turn ('drehen' or ...)
senden	to send, broadcast, transmit, emit ('s_')
bestätigen	to confirm
färben	to color
zugeben	to admit, concede, confesss agree ('zulassen' or ...)
hinsetzen	to sit down
weggehen	to go away
unterstützen (not befürworten)	to support
bewaffnen	to arm
besitzen	to own
leiten	to manage, head, lead, oversee, run, conduct ('l_')
schieben	to push
blasen	to blow
studieren	to study (not "l...")
wecken	to awaken someone
telefonieren	to make a phone call
brennen	to burn
abnehmen	to decrease, drop, to decline, to lose weight
verwenden	to use, employ, apply (V_)
sammeln	to collect
üben	to practice ('ausüben' or ...)
ersparen	to save, to spare
bereuen	to regret (sth), be sorry (about sth) (not 'bedauern')
beschreiben	to describe
decken	to blanket (sb/sth), to cover (sb/sth), to set/lay (a table)
liefern	to deliver
einladen	to invite
stürzen	to fall, to plunge
reißen	to rip, to tear
klappen	to fold, work (function), clap
duschen	to shower
reingehen	to go in ('r_')
abgeben	to provide, cede (power), to hand over, emit, release, cast (a vote), surrender, deliver (a package, flowers)
heulen	to howl, to cry
begrüßen	to greet (not 'g...')
umziehen	to move (change residence), relocate, change (clothes, residence) ('u_')
bilden	to form, constitute (not 'f...')
vermeiden	to avoid, prevent
verschwenden	to waste
einsteigen	to get on or in a vehicle
erheben	to raise, to levy a tax or fine, bring a legal action, charge a fee, elevate
leeren	to empty
verbergen	to hide (sth) (not verstecken)
informieren	to inform ('i_')
kehren	to return, to revert, to sweep
fegen	to sweep, to brush
schämen	to shame
schmecken	to taste (v.i.)
begreifen	to grasp, to understand ('b_')
anhören	to listen, consult "sb", listen to "sb" (zuhören, or ...)
ankommen	to arrive, appear, come, approach
baden	to swim, to bathe
verderben	to spoil, to pollute
tropfen	to drip
überraschen	to surprise
malen	to paint ('m_')
fischen	to fish ('f_')
lehren	to teach ('l_')
einfallen	to collapse, to cave in, to dip, to become gaunt, to occur to someone, to come to mind
sich bedanken	to express thanks, to express one's gratitude (s...)
diskutieren	to discuss ('d_')
planen	to plan (..., vorhaben, vorsehen)
fällen	to fell (trees), to chop down (trees)
existieren	to exist
auftauchen	to surface
ausrichten	to align, adjust, level (sth), to tell (sb)
angeln	to fish ('a_')
rechnen	to count, calculate, compute ('r...')
füllen	to fill
mitbringen	to bring along
erschrecken	to scare (schrecken, verschrecken, or ...)
betrügen	to deceive
beißen	to bite
eröffnen	to open, start, disclose
ausgeben	to spend (money), expend, dispense, emit (aufwenden or ...)
ersetzen	to replace, substitute
unterbrechen	to interrupt
löschen	to delete/ to extinguish
grüßen	to say hello, to greet
rausgehen	to go out ('r_')
beherrschen	to dominate, control, master sth ('b_')
sichern	to secure (not absichern, sicherstellen)
klingeln	to ring (phone, doorbell)
bedienen	to serve/wait on (guests), to operate (device)
entdecken	to discover, spot, detect
gelangen	to attain, arrive, get to (g~)
vertreten	to represent sb/sth, to advocate for sb/sth
putzen	to clean
anlegen	to invest ('a_')
vorhaben	to intend, to mean, to plan (planen, ..., vorsehen)
enttäuschen	to disappoint
ärgern	to annoy
überfahren	to run over sb/sth, overrun (signal), exceed
zurückgehen	to go back
hinlegen	to lay down
kotzen	to puke, to throw up
rasen	to race
klagen	to complain, complain (about sth), sue ('k_')
mitteilen	to inform, make known, communicate, confide (sth) ('m_')
marschieren	to march
wegnehmen	to remove, take (away/off), withdraw, capture, deduct ('entnehmen" or ...)
übernachten	to stay over night
füttern	to feed pets
befragen	to ask ('b_')
bremsen	to brake
verbessern	to improve ('v_')
übertragen	to transfer, confer, assign, relay, broadcast, transmit (a virus)
zittern	to tremble
zurückbringen	to bring back
einnehmen	to occupy (space, room), capture (a town), take (in) (a meal, medicine) ingest (food, medicine)
unterrichten	to teach ('u_')
rasieren	to shave
begegnen	to encounter sb/sth, face sth (a situation), meet sb (by chance) ('b_')
überreden	to persuade
aushalten	to bear, withstand (hold on/out) endure
ausdrücken	to express sth, reveal sth, to crush/squash sth
verlaufen	to proceed
erobern	to conquer
empfinden	to feel, sense ('e_')
empfehlen	to recommend
zurückziehen	to withdraw sth, retract sth, pull sth back, take sth back
bestrafen	to punish (not 's...')
verschieben	to postpone
überqueren	to cross, go across (a road)
umarmen	to embrace
verdanken	to owe (sth to sb else) (i.e. your good looks, intelligence, success)
organisieren	to organise
erweisen	to bestow, render (honor, praise, etc), approve, argue
bemerken	to notice (b~)
ablehnen	to refuse ('Verweigern' or ...'Abl_')
binden	to tie sth
vorlesen	to read aloud
versorgen	to provide, supply, furnish, cater (V...)
verteilen	to distribute, to spread ('verbreiten' or ...)
beurteilen	to assess, judge, appraise
parken	to park
angehen	to approach or tackle (a problem), address sth, concern sth 'A~')
starren	to stare
gelten	to be applicable to sth, to be in force (law), to be valid
sich beschweren	to complain ('sich_')
verbreiten	to distribute, to spread ('verteilen' or ...)
aussuchen	to choose, pick, pick out
plaudern	to chat, talk, have a chat (not 'sich unterhalten')
einziehen	to move in
beeinflussen	to influence
streichen	to paint ('s_')
aufstellen	to deploy
auflegen	to hang up (a telephone receiver)/ to publish (sth.)/ to issue (stocks, finance)
gratulieren	to congratulate
hinfahren	to drive there
mieten	to rent
brüllen	to yell
eintreten	to enter ('e_')
wandern	to hike
ermorden	to murder
beachten	to consider (sth.)/ to take into account, regard, heed (advice or warning), (berücksichtigen, achten, or ... )
entgehen	to escape (..., entkommen, flüchten)
ausführen	to carry out, implement, do
ausschalten	to switch off
beeindrucken	to impress
vorschlagen	to suggest ('v_')
fotografieren	to photograph
frühstücken	to have breakfast
braten	to roast
aussprechen	to pronounce, express (in words)
abschließen	to lock, complete, negotiate, conclude (a deal, a contract) ('A')
ernähren	to feed, to nourish
ertrinken	to drown
bewundern	to admire
spinnen	to be crazy (colloquial) (s~)
leuchten	to shine, glow, burn (give light), gleam (glänzen, erglänzen, or ...)
segeln	to sail
verursachen	to cause (auslösen, bewirken, or ...)
messen	to measure
kreischen	to screech
präsentieren	to present, showcase sth ('p_')
sinken	to fall, drop, decrease ('s...')
einschlafen	to fall asleep, go to sleep, die out, trail off
vorbereiten	to prepare, arrange, prep (for sth) (not 'z_')
produzieren	to produce ('p_')
aufräumen	to clean up, tidy up, clear away (not 'wegräumen')
hupen	to honk, beep, blow (a horn)
herrschen	to rule (govern) *not regieren
teilnehmen	to take part
drohen	to threaten
anschließen	to connect, link, interface (not 'v...'.)
lauten	to sound, to read (have a certain wording)
zögern	to hesitate
fließen	to flow
schwitzen	to sweat
servieren	to serve (food, sports)
versichern	to assure, insure
kauen	to chew
drucken	to print
vergleichen	to compare
ausprobieren	to try out
aktivieren	to activate
zumachen	to close, to shut, to fasten (not 's...')
regnen	to rain
übersetzen	to translate
scheitern	to fail
einschalten	to engage (the services of sb), to plug in, activate, energize (anschalten, or ...)
fortsetzen	to resume/ to continue (fortfahren, weitermachen, or ...)
genügen	to suffice, to be enough
anzeigen	to display, advertize, indicate, show
wegwerfen	to throw away
erzeugen	to generate, to create, to produce
stinken	to stink
erraten	to guess ('e_')
vermuten	to suppose (not 'a...')
kapieren	to understand ('k_')
befürchten	to fear (fürchten, ... )
gestalten	to pattern, shape, fashion, design (not 'e...', 'k...')
murmeln	to mutter
gefährden	to endanger, to threaten
mitgehen	to go along
drängen	to urge, push, shove, crowd (ermahnen, mahnen, or ...)
kündigen	to give notice/ to resign/ to cancel (a contract or subscription)
beschuldigen	to blame ('b_')
untergehen	to be destroyed/ to set (sun, moon, etc)/ to perish
angeben	to state (sth), boast, quote/cite (sth) (a source, a reference number, a price)
anzünden	to light a candle, cigarette, etc.
wegfahren	to drive away, to leave
ausleihen	to borrow/ to lend (a~)
verbieten	to forbid
ermitteln	to ascertain, determine, detect, investigate
entsprechen	to correspond (to), match, conform (to), comply (with)
ansprechen	to address
vermieten	to rent out/ to hire out (i.e. owner of sth. rents / lets it out)
schleppen	to drag (ziehen, schleifen, or ...)
bellen	to bark
hereinkommen	to come in ('h_')
durchmachen	to undergo, experience, go through
einrichten	to establish, furnish (a room)
einschlagen	to strike (lightning), hit (bomb), cover sth (a book), pursue sth (a course) ('e_')
ablegen	to file, to drop, to take (exam)
abhängen	to depend
darstellen	to represent, constitute, present
fluchen	to curse (cuss), swear (cuss)
pflegen	to maintain, to care for, to look after
tanken	to fill the tank with gas/petrol, to fill up, to tank up
schütteln	to shake (zittern, or ...)
backen	to bake
aufsetzen	to put on (one's head)
anmachen	to light (fire), turn on (radio, light, stove) to turn (sb) on (sexually)
investieren	to invest ('i_')
deuten	to indicate (sth.), suggest, interpret
einpacken	to pack ('e_')
vergiften	to poison
kopieren	to copy
beklagen	to complain ('b_')
vermitteln	to convey (information), impart (an impression), mediate (a discussion)
nähen	to sew
verhören	to interrogate, examine, question (befragen, ausfragen, or ...)
verstärken	to strengthen
auslösen	to trigger, to initiate
flüchten	to escape (entgehen, entkommen, ...)
blockieren	to block
tippen	to type
klatschen	to clap
falten	to fold
herauskommen	to come out ('h_')
bevorzugen	to prefer (not 'v...')
ausfüllen	to fill in a form
gießen	to water
veröffentlichen	to publish
äußern	to express ('ä_')
besetzen	to occupy (take control of sth.)
versammeln	to gather
wegrennen	to run away
kleben	to glue, to stick on
fügen	to mate/join together (parts) to place, put (together), joining, mating
gelingen	to succeed, be successful, to work out ('klappen' or ...)
wiegen	to weigh
flirten	to flirt
hungern	to go hungry
saugen	to suck, to draw (water, air), to vacuum
zitieren	to cite, quote
berechnen	to charge (for a product) calculate ('b...')
zurückzahlen	to pay back
auflösen	to dissolve, solve
austauschen	to exchange, swap, substitute, replace (not 'w...')
kritisieren	to criticise
trocknen	to dry
belasten	to burden
auswählen	to select, choose, pick (sb/sth) out, elect
wahren	to maintain, protect, safeguard, keep
korrigieren	to correct
aufwachsen	to grow up
betonen	to stress/ to emphasise (not 'h...')
fördern	to promote, encourage, foster
flicken	to mend
auspacken	to unpack
erfassen	to capture, gather, seize, understand
aufessen	to eat up
reservieren	to reserve
senken	to sink, reduce
weitergeben	to pass sth along (information), to hand over sth to sb
grunzen	to grunt
anschnallen	to fasten, buckle up, strap on
züchten	to breed, raise, grow (sth)
schnarchen	to snore
auffallen	to stand out, attract attention, be apparent (not 'h...')
abbiegen	to bend (A...)
eilen	to hurry
anwenden	to apply (sth), use, adopt
sich bessern	to improve ('s~')
vergrößern	to increase, extend, enlarge, magnify
vorziehen	to prefer (not 'b...')
aufführen	to list, act, perform
beitragen	to contribute (to sth)
ausschließen	to preclude, exclude
buchen	to book, reserve, post (accounting)
spülen	to rinse, to douse water over, to flush
reduzieren	to reduce
dröhnen	to boom
definieren	to define
erleichtern	to facilitate, ease, relieve
buchstabieren	to spell
vorbeigehen	to go by (sth/sb), to pass by
erzielen	to achieve, attain, obtain, make (a profit) (not 'erreichen')
donnern	to thunder
ergeben	to yield (sth) (result in), to give (sth) (amount to), to reveal (knowledge), loyal, devote, acquiescent
umkommen	to die ('u_') (just the verb)
vereinbaren	to arrange, agree, stipulate
ausüben	to practice ('üben' or ...)
berücksichtigen	to regard, consider, to take into account ('beachten' or ... 'b_' )
jemanden kleiden	to dress sb, to suit/go well with sb (jemanden k~)
hineingehen	to go in ('h_')
pflücken	to pick, pluck, gather
schaufeln	to shovel
anerkennen	to recognise/ to acknowledge (not e...)
bezahlen	to pay (for)
